I traced the whole auth path through the linked WordFlow repo. Below is the audit with complete replacement files.

Note upfront: this Magic Patterns workspace is a React SPA sandbox, so I can't run your Next build here — the repo is attached read-only. Everything below is written to be copy-pasted into your project.

PART 1 — THE ONBOARDING REDIRECT BUG (root cause)

What actually happens

There are three independent causes stacked on top of each other. Fixing only one leaves the bug.

Cause A — middleware.ts is silently dead in Next.js 16

You are on next@16.2.6. In Next 16 the middleware file convention was renamed to proxy. A leftover middleware.ts is deprecated and its exported middleware function is no longer picked up as the request interceptor.

Consequence: every guard you wrote in src/middleware.ts — guest→login, onboarding gating, auth-page bouncing — does not run at all. Routes you believe are protected (/stories, /vocabulary, /paths, /stats, /challenges, /profile, /settings) are reachable by anyone, and — critically — the Supabase session is never refreshed on navigation, because that refresh only lived in middleware. Expired access tokens are never rotated server-side, which is your "broken session" symptom.

Cause B — the real redirect is client-side, in src/app/(auth)/login/page.tsx

const { data: profile } = await supabase.from("profiles")

  .select("nickname, country, native_language, english_level")…

if (profile && profile.nickname && profile.country && profile.native_language && profile.english_level) {

  router.push("/dashboard");

} else {

  router.push("/onboarding/nickname");   // ← this fires

}

profiles.english_level is nullable and nothing populates it except the onboarding level step or a placement test. country is also nullable. handle_new_user() only fills nickname and avatar_url.

So for every account that predates the onboarding flow — and every OAuth account — this condition is false and the browser pushes /onboarding/nickname. That is your "Login → /onboarding/nickname" and (via /dashboard links on the landing page → /login → same code path) your "Start Now → /onboarding/nickname".

Cause C — the gate uses a claim that is almost never true

middleware.ts gated on user.app_metadata.onboarding_completed. That claim is written only by the sync_onboarding_claim trigger, which fires only on an UPDATE of profiles that transitions onboarding_completed_at from null → not-null. That transition is written only by completeOnboardingAction.

Therefore:

every pre-existing user → claim absent → forced into onboarding forever;

/auth/callback redirects to /onboarding, but src/app/onboarding/page.tsx does not exist → 404;

the whole app has two contradicting definitions of "onboarded" (4 nullable columns in the login page vs. a JWT claim in middleware).

Cause D — httpOnly: true forced on Supabase cookies

const SECURE_COOKIE = { httpOnly: true, … };

response.cookies.set(name, value, { ...options, ...SECURE_COOKIE });

@supabase/ssr's browser client reads the session from document.cookie. Forcing httpOnly makes the auth cookie invisible to JS, so createClient() in any Client Component returns a session-less client: supabase.auth.getUser() → null, every client-side query fails RLS, and you get hydration flicker between server-rendered "logged in" and client-rendered "logged out". Spreading ...SECURE_COOKIE after ...options also clobbers Supabase's own maxAge/expires.

The proper solution

One source of truth: profiles.onboarding_completed_at. Nothing else.

Read it once per request in a cache()-wrapped server helper, not in middleware, not in the browser.

Authorization lives in the route/data layer (ProtectedShell, OnboardingShell, server actions) — proxy.ts only refreshes cookies and does optimistic UX redirects. This is also the official Next 16 guidance (proxy is not an auth boundary; cf. CVE-2025-29927).

Migrate middleware.ts → proxy.ts, stop mangling Supabase cookies.

Backfill onboarding_completed_at for existing users so they aren't dragged back through onboarding.

PART 2 — REPLACEMENT FILES

2.1 package.json

Root cause: autoprefixer is dead weight under @tailwindcss/postcss (v4 handles prefixing internally) and can conflict; server-only is required to make the server/client boundary a compile error instead of a runtime one; there was no typecheck script so tsc drift went unnoticed.

{

  "name": "wordflow",

  "version": "0.1.0",

  "private": true,

  "scripts": {

    "dev": "next dev",

    "build": "next build",

    "start": "next start",

    "lint": "eslint .",

    "typecheck": "tsc --noEmit"

  },

  "dependencies": {

    "@supabase/ssr": "^0.12.4",

    "@supabase/supabase-js": "^2.112.0",

    "@vercel/analytics": "^1.6.1",

    "class-variance-authority": "^0.7.1",

    "clsx": "^2.1.1",

    "framer-motion": "^12.43.0",

    "lucide-react": "^1.28.0",

    "next": "16.2.6",

    "react": "^19",

    "react-dom": "^19",

    "server-only": "^0.0.1",

    "tailwind-merge": "^3.3.1",

    "tw-animate-css": "^1.4.0",

    "zod": "^4.4.3"

  },

  "devDependencies": {

    "@eslint/eslintrc": "^3.3.6",

    "@tailwindcss/postcss": "^4.3.3",

    "@types/node": "^24",

    "@types/react": "^19",

    "@types/react-dom": "^19",

    "eslint": "^10.8.0",

    "eslint-config-next": "16.2.6",

    "postcss": "^8.5.6",

    "shadcn": "^4.16.1",

    "tailwindcss": "4.3.3",

    "typescript": "5.7.3"

  },

  "pnpm": {

    "overrides": {

      "hono": "4.12.25"

    }

  }

}

2.2 postcss.config.mjs

/** @type {import('postcss-load-config').Config} */

const config = {

  plugins: {

    "@tailwindcss/postcss": {},

  },

};

export default config;

2.3 DELETE tailwind.config.ts

Root cause: you run Tailwind v4 (@import "tailwindcss" in globals.css). v4 is CSS-first and ignores tailwind.config.ts unless it is explicitly loaded with @config. Your entire theme — bg-background, text-brand-teal, border-border, font-arabic, shadow-neon-teal, animate-float-y, animate-fade-up — has been silently resolving to nothing. src/app/page.tsx literally uses font-arabic on the landing root and it has no effect.

Fix: delete the file, move the tokens into @theme in globals.css.

rm tailwind.config.ts

2.4 src/app/globals.css

Complete file. The @theme block is new; the hand-written .font-arabic / .font-cairo / .font-en / .animate-* classes are removed because Tailwind now generates them from theme tokens (leaving both would produce duplicate, conflicting rules).

@import "tailwindcss";

@import "tw-animate-css";

@custom-variant dark (&:is(.dark *));

/* ============================================================

   Design tokens  (Tailwind v4 — replaces tailwind.config.ts)

   Every key here generates the matching utility:

     --color-*   -> bg-* / text-* / border-*

     --font-*    -> font-*

     --shadow-*  -> shadow-*

     --animate-* -> animate-*

============================================================ */

@theme {

  /* Surfaces */

  --color-background: #05070e;

  --color-background-deep: #05070d;

  --color-foreground: #f4f7fb;

  --color-surface: #121a2b;

  --color-surface-soft: #0d1424;

  --color-surface-elevated: #1a2438;

  --color-card: #0b0f1c;

  --color-card-elevated: #0d1424;

  --color-popover: #0d1424;

